cmdbegin:collecttime
2014-03-05 14:39:49
cmdbegin:version
7100-02-02-1316
cmdbegin:vmstat

System configuration: lcpu=64 mem=131072MB ent=16.00

kthr    memory              page              faults              cpu          
----- ----------- ------------------------ ------------ -----------------------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa    pc    ec
 4  1 9707490 23219067   0   0   0   0    0   0  68 21154 6171  0  0 99  0  0.27   1.7
cmdbegin:lsps
Total Paging Space   Percent Used
      32768MB               1%
cmdbegin:swap
allocated  =    8388608 blocks    used  =   22258 blocks      free  =    8366350 blocks
oracle    7078102  0.0  0.0 203396 114964      - A      Jan 11 248:20 oracle
oracle    7143678  0.0  0.0 124076 76128      - A      Jan 11 241:38 oraagent.bin
oracle    7405780  0.0  0.0 193820 105388      - A      Jan 11  1:22 oracle
oracle    7471324  0.0  0.0 191592 103160      - A      Jan 11  4:50 oracle
oracle    7471396  0.0  0.0 191792 103360      - A      Jan 11  6:32 oracle
oracle    7536642  0.0  0.0 191580 103148      - A      Jan 11 24:54 oracle
oracle    7602284  0.0  0.0  448  448      - A      Jan 12  0:00 aioserver
oracle    7667930  0.0  0.0 206860 118428      - A      Jan 11 44:19 oracle
oracle    7733498  0.0  0.0 198968 110536      - A      Jan 11  3:59 oracle
oracle    7799020  0.0  0.0 206876 118444      - A      Jan 11 180:54 oracle
oracle    7799044  0.0  0.0 196920 108488      - A      Jan 11 11:57 oracle
oracle    7864322  0.0  0.0 201224 112792      - A      Jan 11  1:27 oracle
oracle    7864804  0.0  0.0 206852 118420      - A      Jan 11 182:20 oracle
oracle    7929856  0.0  0.0 213612 125180      - A      Jan 11  1:34 oracle
oracle    7930338  0.0  0.0 197088 108656      - A      Jan 11  0:52 oracle
oracle    7995404  0.0  0.0 192688 104256      - A      Jan 11  0:41 oracle
oracle    7995872  0.0  0.0 197888 109456      - A      Jan 11 24:19 oracle
oracle    8060932  0.0  0.0 201224 112792      - A      Jan 11  1:26 oracle
oracle    8061418  0.0  0.0 206852 118420      - A      Jan 11 181:58 oracle
oracle    8126470  0.0  0.0 201224 112792      - A      Jan 11  1:27 oracle
oracle    8126948  0.0  0.0 191580 103148      - A      Jan 11  0:40 oracle
oracle    8192014  0.0  0.0 215420 126988      - A      Jan 11  5:10 oracle
oracle    8192486  0.0  0.0 211320 122888      - A      Jan 11 337:57 oracle
oracle    8257550  0.0  0.0 203268 114836      - A      Jan 11  1:27 oracle
oracle    8258030  0.0  0.0 191596 103164      - A      Jan 11  0:41 oracle
oracle    8323088  0.0  0.0 201224 112792      - A      Jan 11  1:26 oracle
oracle    8323334  0.0  0.0 191600 103168      - A      Jan 11  0:45 oracle
oracle    8388628  0.0  0.0 192304 103872      - A      Jan 11  1:01 oracle
oracle    8389106  0.0  0.0 206860 118428      - A      Jan 11 182:10 oracle
oracle    8454166  0.0  0.0 192784 104352      - A      Jan 11  0:27 oracle
oracle    8454644  0.0  0.0 201224 112792      - A      Jan 11  1:26 oracle
oracle    8519716  0.0  0.0 197656 109224      - A      Jan 11  2:19 oracle
oracle    8519938  0.0  0.0 171912 63192      - A      Jan 11  2:21 oracle
oracle    8585242  0.0  0.0 200500 112068      - A      Jan 11 13:02 oracle
oracle    8585506  0.0  0.0  448  448      - A      Jan 11  0:00 aioserver
oracle    8650782  0.0  0.0 191592 103160      - A      Jan 11  0:25 oracle
oracle    8651258  0.0  0.0 192336 103904      - A      Jan 11  2:08 oracle
oracle    8716320  0.0  0.0 199160 110728      - A      Jan 11  1:21 oracle
oracle    8716798  0.0  0.0 191600 103168      - A      Jan 11  1:01 oracle
oracle    8782090  0.0  0.0 193520 105088      - A      Jan 11  0:15 oracle
oracle    8847624  0.0  0.0 201224 112792      - A      Jan 11  1:26 oracle
oracle    8912980  0.0  0.0 191596 103164      - A      Jan 11  1:04 oracle
oracle    8913168  0.0  0.0 207400 118968      - A      Jan 11 22:43 oracle
oracle    8978472  0.0  0.0 195016 106584      - A      Jan 11 23:02 oracle
oracle    8978714  0.0  0.0 193688 105256      - A      Jan 11 41:48 oracle
oracle    9044010  0.0  0.0 201248 112816      - A      Jan 11  0:00 oracle
oracle    9044284  0.0  0.0  448  448      - A      Jan 14  0:00 aioserver
oracle    9109552  0.0  0.0 191760 103328      - A      Jan 11  0:14 oracle
oracle    9109818  0.0  0.0 192596 104164      - A      Jan 11  1:45 oracle
oracle    9175110  0.0  0.0 192452 104020      - A      Jan 11  1:23 oracle
oracle    9175352  0.0  0.0 195280 106848      - A      Jan 11  0:00 oracle
oracle    9241012  0.0  0.0  448  448      - A      Jan 11  0:00 aioserver
oracle    9306444  0.0  0.0 193576 105144      - A      Jan 11  0:25 oracle
oracle    9437506  0.0  0.0 203528 115096      - A      Jan 11  9:03 oracle
oracle    9502850  0.0  0.0  448  448      - A      Jan 12  0:00 aioserver
oracle    9503202  0.0  0.0  448  448      - A      Jan 14  0:00 aioserver
oracle    9633824  0.0  0.0  448  448      - A      Jan 14  0:00 aioserver
oracle    9699554  0.0  0.0  448  448      - A      Jan 14  0:00 aioserver
oracle    9961580  0.0  0.0 193360 104928      - A    14:05:23  0:00 oracle
oracle   10223768  0.0  0.0 192328 103896      - A    14:38:24  0:00 oracle
oracle   10289656  0.0  0.0  448  448      - A      Jan 12  0:00 aioserver
oracle   10354938  0.0  0.0 192332 103900      - A    14:16:38  0:00 oracle
oracle   10420532  0.0  0.0  448  448      - A      Jan 14  0:00 aioserver
oracle   10486098  0.0  0.0  448  448      - A      Mar 03  0:00 aioserver
oracle   10944870  0.0  0.0  448  448      - A      Jan 14  0:00 aioserver
oracle   11010496  0.0  0.0  448  448      - A      Jan 14  0:00 aioserver
oracle   11403458  0.0  0.0 171288 62568      - A    14:37:45  0:00 oracle
oracle   11469230  0.0  0.0 191652 103220      - A    14:32:12  0:00 oracle
oracle   11600374  0.0  0.0 192072 103640      - A    14:37:45  0:00 oracle
pconsole  4588030  0.0  0.0  784  800      - A      Jan 11  0:00 ksh
pconsole  5111892  0.0  0.0 62668 62720      - A      Jan 11  7:16 java
root            0  0.0  0.0  384  384      - A      Jan 11 24:34 swapper
root            1  0.0  0.0  812  828      - A      Jan 11  0:11 init
root          264  0.0  0.0  448  448      - A      Jan 11 36:28 swapper
root        65802  0.0  0.0  448  448      - A      Jan 11  0:01 sched
root       131076  0.0  0.0  448  448      - A      Jan 11 503:25 wait
root       131370  0.0  0.0  448  448      - A      Jan 11 39:51 wait
root       196614  0.0  0.0  448  448      - A      Jan 11  0:01 sched
root       196908  0.0  0.0  448  448      - A      Jan 11 211:23 wait
root       262156  0.0  0.0 1216 1216      - A      Jan 11  0:00 lrud
root       262446  0.0  0.0  448  448      - A      Jan 11 211:00 wait
root       327694  0.0  0.0  448  448      - A      Jan 11  0:00 vmptacrt
root       327984  0.0  0.0  448  448      - A      Jan 11 211:24 wait
root       393232  0.0  0.0 1216 1216      - A      Jan 11  0:00 psmd
root       393530  0.0  0.0  448  448      - A      Jan 11  1:11 wait
root       458770  0.0  0.0  832  832      - A      Jan 11  0:11 vmmd
root       459068  0.0  0.0  448  448      - A      Jan 11  8:19 wait
root       524308  0.0  0.0  448  448      - A      Jan 11  0:00 pvlist
root       524606  0.0  0.0  448  448      - A      Jan 11  8:17 wait
root       589846  0.0  0.0  640  640      - A      Jan 11 69:09 reaffin
root       590144  0.0  0.0  448  448      - A      Jan 11  8:17 wait
root       655384  0.0  0.0  448  448      - A      Jan 11  0:00 memgrdd
root       655690  0.0  0.0  448  448      - A      Jan 11  0:42 wait
root       721228  0.0  0.0  448  448      - A      Jan 11  2:19 wait
root       786460  0.0  0.0 3392 3392      - A      Jan 11  2:35 vtiol
root       786766  0.0  0.0  448  448      - A      Jan 11  2:18 wait
root       851998  0.0  0.0  448  448      - A      Jan 11  0:00 devstatd
root       852304  0.0  0.0  448  448      - A      Jan 11  2:18 wait
root       917536  0.0  0.0  640  640      - A      Jan 11  0:25 pilegc
root       917850  0.0  0.0  448  448      - A      Jan 11  0:38 wait
root       983074  0.0  0.0  448  448      - A      Jan 11 17:33 xmgc
root       983388  0.0  0.0  448  448      - A      Jan 11  0:53 wait
root      1048612  0.0  0.0  448  448      - A      Jan 11 2394:22 wait
root      1048926  0.0  0.0  448  448      - A      Jan 11  0:52 wait
root      1114150  0.0  0.0  448  448      - A      Jan 11 2390:44 wait
root      1114464  0.0  0.0  448  448      - A      Jan 11  0:52 wait
root      1179688  0.0  0.0  448  448      - A      Jan 11 2394:25 wait
root      1180010  0.0  0.0  448  448      - A      Jan 11  0:55 wait
root      1245234  0.0  0.0  448  448      - A      Jan 11  1:15 wait
root      1245548  0.0  0.0  448  448      - A      Jan 11  1:46 wait
root      1310772  0.0  0.0  448  448      - A      Jan 11  9:34 wait
root      1311086  0.0  0.0  448  448      - A      Jan 11  1:43 wait
root      1376310  0.0  0.0  448  448      - A      Jan 11  9:31 wait
root      1376624  0.0  0.0  448  448      - A      Jan 11  1:44 wait
root      1441848  0.0  0.0  448  448      - A      Jan 11  9:31 wait
root      1442170  0.0  0.0  448  448      - A      Jan 11  0:55 wait
root      1507394  0.0  0.0  448  448      - A      Jan 11  0:50 wait
root      1507708  0.0  0.0  448  448      - A      Jan 11  1:44 wait
root      1572932  0.0  0.0  448  448      - A      Jan 11  2:55 wait
root      1573246  0.0  0.0  448  448      - A      Jan 11  1:42 wait
root      1638470  0.0  0.0  448  448      - A      Jan 11  2:53 wait
root      1638784  0.0  0.0  448  448      - A      Jan 11  1:42 wait
root      1704008  0.0  0.0  448  448      - A      Jan 11  2:53 wait
root      1704330  0.0  0.0  448  448      - A      Jan 11  0:40 wait
root      1769554  0.0  0.0  448  448      - A      Jan 11  0:40 wait
root      1769868  0.0  0.0  448  448      - A      Jan 11  0:43 wait
root      1835092  0.0  0.0  448  448      - A      Jan 11  0:56 wait
root      1835406  0.0  0.0  448  448      - A      Jan 11  0:41 wait
root      1900630  0.0  0.0  448  448      - A      Jan 11  0:55 wait
root      1900944  0.0  0.0  448  448      - A      Jan 11  0:41 wait
root      1966168  0.0  0.0  448  448      - A      Jan 11  0:55 wait
root      1966490  0.0  0.0  448  448      - A      Jan 11  0:38 wait
root      2031714  0.0  0.0  448  448      - A      Jan 11  0:39 wait
root      2032028  0.0  0.0  448  448      - A      Jan 11  0:41 wait
root      2097252  0.0  0.0  448  448      - A      Jan 11  0:45 wait
root      2097566  0.0  0.0  448  448      - A      Jan 11  0:39 wait
root      2162790  0.0  0.0  448  448      - A      Jan 11  0:43 wait
root      2163104  0.0  0.0  448  448      - A      Jan 11  0:39 wait
root      2228328  0.0  0.0  448  448      - A      Jan 11  0:43 wait
root      2228642  0.0  0.0  448  448      - A      Jan 11  0:43 netm
root      2293874  0.0  0.0  448  448      - A      Jan 11  0:39 wait
root      2294180  0.0  0.0  960  960      - A      Jan 11 231:13 gil
root      2359412  0.0  0.0  448  448      - A      Jan 11  0:43 wait
root      2359718  0.0  0.0  512  512      - A      Jan 11  0:00 wlmsched
root      2424950  0.0  0.0  448  448      - A      Jan 11  0:41 wait
root      2425256  0.0  0.0  448  448      - A      Jan 11  0:00 armtrace_kproc
root      2490488  0.0  0.0  448  448      - A      Jan 11  0:41 wait
root      2556034  0.0  0.0  448  448      - A      Jan 11  7:14 wait
root      2556382  0.0  0.0  448  448      - A      Jan 11  0:00 memp_rbd
root      2621572  0.0  0.0  448  448      - A      Jan 11 34:34 wait
root      2621904  0.0  0.0  448  448      - A      Jan 11  0:00 ethchanproc
root      2687110  0.0  0.0  448  448      - A      Jan 11 33:47 wait
root      2687442  0.0  0.0  448  448      - A      Jan 11  0:00 pofCmdProc
root      2752648  0.0  0.0  448  448      - A      Jan 11 33:53 wait
root      2818194  0.0  0.0  448  448      - A      Jan 11  0:39 wait
root      2818518  0.0  0.0  896  916      - A      Jan 11  0:00 srcmstr
root      2883732  0.0  0.0  448  448      - A      Jan 11  0:42 wait
root      2883862  0.0  0.0 125716 89320      - A      Jan 11 788:46 ohasd.bin
root      2949270  0.0  0.0  448  448      - A      Jan 11  0:41 wait
root      2949492  0.0  0.0 1024 1024      - A      Jan 11  0:04 nfssync_kproc
root      3014808  0.0  0.0  448  448      - A      Jan 11  0:41 wait
root      3014982  0.0  0.0  352  360      - A      Jan 11  0:00 cimssys
root      3080396  0.0  0.0  512  512      - A      Jan 11  0:00 kbiod
root      3080476  0.0  0.0 1076 1112      - A      Jan 11  0:00 errdemon
root      3145934  0.0  0.0  812  832      - A      Jan 11  0:00 dtlogin
root      3146220  0.0  0.0 25216 25216      - A      Jan 11  0:37 j2pg
root      3211748  0.0  0.0  428  440      - A      Jan 11  0:00 shlap64
root      3277026  0.0  0.0  448  448      - A      Jan 11  0:00 rtcmd
root      3277274  0.0  0.0 8640 8640      - A      Jan 11  0:00 dog
root      3342380  0.0  0.0  624  632      - A      Jan 11 34:48 syncd
root      3342602  0.0  0.0  448  448      - A      Jan 11  0:01 aioLpool
root      3408018  0.0  0.0  448  448      - A      Jan 11  0:00 random
root      3408156  0.0  0.0  640  640      - A      Jan 11  0:00 ldmp_process
root      3473434  0.0  0.0  448  448      - A      Jan 11  0:03 n4bg
root      3473678  0.0  0.0  512  512      - A      Jan 11  0:00 nfsSM
root      3539008  0.0  0.0 1060 1112      - A      Jan 11  0:00 hrd
root      3539200  0.0  0.0  448  448      - A      Jan 11  0:02 rdpgc
root      3604610  0.0  0.0 1216 1216      - A      Jan 11 12:02 rpc.lockd
root      3604736  0.0  0.0 1216 1216      - A      Jan 11  0:00 kpkcs11
root      3670104  0.0  0.0  448  448      - A      Jan 11  0:04 rgsr
root      3670524  0.0  0.0  448  448      - A      Jan 11  0:00 lvmbb
root      3735718  0.0  0.0  292  300      - A      Jan 11  0:00 qdaemon
root      3736052  0.0  0.0  448  448      - A      Jan 11  0:00 aioPpool
root      3801596  0.0  0.0 6968 6988      - A      Jan 11  0:04 tier1slp
root      3866650  0.0  0.0  320  336      - A      Jan 11  0:00 CIM_diagd
root      3867118  0.0  0.0  340  348      - A      Jan 11  0:00 cimssys
root      3932192  0.0  0.0   88   92      - A      Jan 11  0:00 uprintfd
root      3932416  0.0  0.0 2344 2152      - A      Jan 11  0:42 sendmail
root      3997862  0.0  0.0 4616 4640      - A      Jan 11  0:21 cron
root      3997958  0.0  0.0 1452 1392      - A      Jan 11  0:08 hostmibd
root      4063232  0.0  0.0 1584 1392      - A      Jan 11  0:09 snmpmibd
root      4063740  0.0  0.0  824  840      - A      Jan 11  0:03 syslogd
root      4128886  0.0  0.0  628  656      - A      Jan 11  1:47 xntpd
root      4194330  0.0  0.0 1032 1052      - A      Jan 11  0:00 portmap
root      4194568  0.0  0.0 1172 1204      - A      Jan 11  0:25 snmpdv3ne
root      4259854  0.0  0.0 1768 1800      - A      Jan 11  2:07 clcomd
root      4325408  0.0  0.0  160  168      - A      Jan 11  0:00 biod
root      4325640  0.0  0.0  472  488      - A      Jan 11  0:07 slp_srvreg
root      4391376  0.0  0.0 1736 1552      - A      Jan 11  0:32 aixmibd
root      4456566  0.0  0.0 1300 1404      - A      Jan 11  0:13 sshd
root      4456760  0.0  0.0  324  328      - A      Jan 11  0:00 rpc.lockd
root      4522258  0.0  0.0  616  636      - A      Jan 11  0:00 inetd
root      4653196  0.0  0.0  800  816      - A    14:29:43  0:00 telnetd
root      4653338  0.0  0.0 1876 1824      - A      Jan 11  0:25 aso
root      4718918  0.0  0.0  784  800      - A      Jan 11  0:00 ksh
root      4784186  0.0  0.0 30404 30432      - A      Jan 11  0:04 cimserver
root      4784416  0.0  0.0  292  300      - A      Jan 11  0:00 writesrv
root      4849740  0.0  0.0  552  576      - A      Jan 11  0:00 diagd
root      4850024  0.0  0.0  508  512      - A      Jan 11  0:15 nonstop_aix
root      4915526  0.0  0.0  768  784      - A      Jan 11  0:00 sh
root      4981066  0.0  0.0 155584 165168      - A      Jan 11 29:49 cssdagent
root      5046342  0.0  0.0  652  676      - A      Jan 11 12:02 getty
root      5112154  0.0  0.0 2060 2060      - A      Jan 11  0:05 IBM.MgmtDomain
root      5177410  0.0  0.0 2464 2324      - A      Jan 11 11:10 topasrec
root      5177708  0.0  0.0 87520 87536      - A      Jan 11 23:53 java
root      5242948  0.0  1.0 216868 217392      - A      Jan 11  1:09 rmcd
root      5243248  0.0  0.0 1968 1900      - A      Jan 11  0:00 IBM.ServiceRMd
root      5308482  0.0  0.0  796  812      - A      Jan 11  0:00 ksh
root      5308790  0.0  0.0  764  780  pts/1 A    14:29:43  0:00 ksh
root      5374024  0.0  0.0 1548 1528      - A      Jan 11  1:59 pcmsrv
root      5374306  0.0  0.0 1836 1784      - A      Jan 11  0:00 IBM.HostRMd
root      5439686  0.0  0.0 136480 87580      - A      Jan 11 254:59 orarootagent.b
root      5505198  0.0  0.0 12860 12892      - A      Jan 11  0:20 cimprovagt
root      5505366  0.0  0.0 1784 1808      - A      Jan 11  0:00 IBM.DRMd
root      5570994  0.0  0.0 155584 165168      - A      Jan 11 27:45 cssdmonitor
root      5767546  0.0  0.0 9484 9512      - A      Jan 11  0:03 cimlistener
root      5833162  0.0  0.0  224  236  pts/1 A    14:39:50  0:00 egrep
root      5898348  0.0  0.0 104664 104696      - A      Jan 11 692:44 osysmond.bin
root      6095072                            Z              0:00 <defunct>
root      6095228  0.0  0.0  756  772      - A      Jan 11  0:00 sh
root      6160506  0.0  0.0 2944 2944      - A      Jan 11  0:00 vmthrpg
root      6226328  0.0  0.0 120836 79680      - A      Jan 11 737:00 crsd.bin
root      6291660  0.0  0.0 152736 152768      - A      Jan 11 102:05 ologgerd
root      6291840  0.0  0.0 16668 16668      - A      Jan 11 607:24 octssd.bin
root      6488252  0.0  0.0 2368 2368      - A      Jan 11  0:57 OrclOks
root      7209160  0.0  0.0 103792 54892      - A      Jan 11 624:37 orarootagent.b
root      9371968  0.0  0.0  204  212  pts/1 A    14:39:50  0:00 sort
root     10092726  0.0  0.0 1784 1888      - A    14:30:03  0:00 sshd
root     10486012                            Z              0:00 <defunct>
root     10617150  0.0  0.0  756  772  pts/2 A    14:30:26  0:00 ksh
root     11141292  0.0  0.0  756  772  pts/0 A    14:29:17  0:00 ksh
root     11534412  0.0  0.0 1156 1188  pts/1 A    14:39:50  0:00 ps
root     11665564  0.0  0.0 1712 1816      - A    14:29:17  0:00 sshd
root     11665890  0.0  0.0  744  760  pts/1 A    14:39:49  0:00 sh
cmdbegin:cpu

AIX LPS-SJCKA 1 7 00F8643A4C00    03/05/14

System configuration: lcpu=64 ent=16.00 mode=Capped 

14:39:50    %usr    %sys    %wio   %idle   physc   %entc
14:39:51       5       3       0      92    2.13    13.3
14:39:52       2       1       0      96    2.10    13.1
14:39:53       5       3       0      92    2.02    12.6

Average        4       2       0      94    2.10    13.1
cmdbegin:processor
proc0  Available 00-00 Processor
proc4  Available 00-04 Processor
proc8  Available 00-08 Processor
proc12 Available 00-12 Processor
proc16 Available 00-16 Processor
proc20 Available 00-20 Processor
proc24 Available 00-24 Processor
proc28 Available 00-28 Processor
proc32 Available 00-32 Processor
proc36 Available 00-36 Processor
proc40 Available 00-40 Processor
proc44 Available 00-44 Processor
proc48 Available 00-48 Processor
proc52 Available 00-52 Processor
proc56 Available 00-56 Processor
proc60 Available 00-60 Processor
cmdbegin:cpuconfig
CPU Type: 64-bit
Kernel Type: 64-bit
LPAR Info: 2 P780A_SJCKA
Memory Size: 131072 MB
Processor Clock Speed: 3724 MHz
cmdbegin:allconfig
cmdbegin:disk
Filesystem    MB blocks      Free %Used    Iused %Iused Mounted on
/dev/hd4       10240.00  10000.21    3%    10290     1% /
/dev/hd2        8192.00   5534.63   33%    52635     5% /usr
/dev/hd9var     4096.00   3756.86    9%     6237     1% /var
/dev/hd3        4096.00   3728.93    9%     1353     1% /tmp
/dev/hd1        4096.00   4093.39    1%      139     1% /home
/dev/hd11admin    512.00    511.57    1%        5     1% /admin
/proc                 -         -    -         -     -  /proc
/dev/hd10opt    8192.00   7966.10    3%     8576     1% /opt
/dev/livedump    512.00    511.60    1%        4     1% /var/adm/ras/livedump
/dev/fslv00   204800.00 181730.19   12%   105239     1% /oracle
cmdbegin:diskperf

AIX LPS-SJCKA 1 7 00F8643A4C00    03/05/14

System configuration: lcpu=64 drives=19 ent=16.00 mode=Capped 

14:39:53     device    %busy    avque    r+w/s    Kbs/s   avwait   avserv

14:39:54     hdisk1      0      0.0        0        0      0.0      0.0
             hdisk0      0      0.0        0        0      0.0      0.0
             hdisk7      0      0.0        0        0      0.0      0.0
             hdisk8      1      0.0      305      261      0.0      0.2
             hdisk2      0      0.0        0        0      0.0      0.0
            hdisk11      3      0.0      304      245      0.0      0.2
             hdisk6      1      0.0      305      261      0.0      0.2
             hdisk5      0      0.0        0       15      0.0      0.3
            hdisk12      0      0.0        0        0      0.0      0.2
            hdisk10      0      0.0        0        0      0.0      0.0
            hdisk13      0      0.0        0        0      0.0      0.2
             hdisk9      0      0.0        0        0      0.0      0.0
            hdisk14      0      0.0        0        0      0.0      0.2
            hdisk15      0      0.0        0       15      0.0      0.3
             hdisk4      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0       15      0.0      0.3
            hdisk18      0      0.0        0        0      0.0      0.0
            hdisk16      6      0.0      304      245      0.0      0.2
            hdisk17      0      0.0        0        0      0.0      0.0


14:39:55     hdisk1      1      0.0        1        4      0.0      6.2
             hdisk0      1      0.0        1        4      0.0      8.0
             hdisk7      0      0.0        0        0      0.0      0.0
             hdisk8      2      0.0      259      221      0.0      0.2
             hdisk2      0      0.0        0        0      0.0      0.0
            hdisk11      2      0.0      258      205      0.0      0.2
             hdisk6      2      0.0      258      205      0.0      0.2
             hdisk5      0      0.0        0        0      0.0      0.0
            hdisk12      0      0.0        1        0      0.0      0.2
            hdisk10      0      0.0        0        0      0.0      0.0
            hdisk13      0      0.0        1        0      0.0      0.3
             hdisk9      0      0.0        0        0      0.0      0.0
            hdisk14      0      0.0        1        0      0.0      0.2
            hdisk15      0      0.0        0        0      0.0      0.0
             hdisk4      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        0      0.0      0.0
            hdisk18      0      0.0        0        0      0.0      0.0
            hdisk16      3      0.0      258      205      0.0      0.3
            hdisk17      0      0.0        0        0      0.0      0.0


Average      hdisk1      0      0.0        0        2      0.0      3.1
             hdisk0      0      0.0        0        2      0.0      4.0
             hdisk7      0      0.0        0        0      0.0      0.0
             hdisk8      1      0.0      282      241      0.0      0.2
             hdisk2      0      0.0        0        0      0.0      0.0
            hdisk11      2      0.0      281      225      0.0      0.2
             hdisk6      1      0.0      281      233      0.0      0.2
             hdisk5      0      0.0        0        7      0.0      0.1
            hdisk12      0      0.0        0        0      0.0      0.2
            hdisk10      0      0.0        0        0      0.0      0.0
            hdisk13      0      0.0        0        0      0.0      0.3
             hdisk9      0      0.0        0        0      0.0      0.0
            hdisk14      0      0.0        0        0      0.0      0.2
            hdisk15      0      0.0        0        7      0.0      0.2
             hdisk4      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        7      0.0      0.2
