cmdbegin:collecttime
2013-07-24 17:55:00
cmdbegin:version
5300-06-11-0918
cmdbegin:vmstat

System configuration: lcpu=16 mem=15232MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 1  1 1167022 2634403   0   0   0   0    0   0  23 2360 370  0  0 99  0
cmdbegin:lsps
Total Paging Space   Percent Used
      16384MB               1%
cmdbegin:swap
allocated  =    4194304 blocks    used  =   3460 blocks      free  =    4190844 blocks
root      58282  0.0  0.0 4272 2828      - A      May 18  0:25 dsmmonitord
root      61470  3.1  0.0  384  384      - A      May 18 47938:05 wait
root      61856  0.0  0.0  860  868      - A      May 18  0:20 slp_srvreg
root      62090  0.0  0.0 6656 6656      - A      May 18  0:19 j2pg
root      62310  0.0  1.0 43508 43380      - A      May 18 148:03 clstrmgr
root      65662  0.0  0.0  448  448      - A      May 18  0:00 usbCfgDev
root      65954  0.0  0.0  448  448      - A      May 18  0:00 rtcmd
root      66238  0.0  0.0  416  428      - A      May 18  0:51 nonstop_aix
root      66462  0.0  0.0  416  276      - A      May 18  0:00 dtlogin
root      69804  0.0  0.0  448  448      - A      May 18  0:04 n4bg
root      70102  0.0  0.0 4104 2008      - A      May 18  0:00 dsmrootd
root      70580  0.0  0.0  512  512      - A      May 18  0:00 kbiod
root      74166  0.0  0.0  936  952      - A      May 18  0:00 portmap
root      74418  0.0  0.0  276  288      - A      May 18  0:00 qdaemon
root      78046  0.0  0.0 4680 4696      - A      May 18  0:07 tier1slp
root      78118  0.0  0.0 4748 4756      - A      May 18  0:00 cimservera
root      78548  0.0  0.0  152  156      - A      May 18  0:00 biod
root      82624  0.0  0.0 4476 1712      - A      May 18  0:00 dsmrecalld
root      82898  0.0  0.0  460  476      - A      May 18  0:00 inetd
root      86524  0.0  0.0  512  512      - A      May 18  0:00 kdmd
root      86718  0.0  0.0  296  304      - A      May 18  0:00 cimssys
root      87028  0.0  0.0 5236 2472      - A      May 18  0:00 dsmrecalld
root      90288  0.0  0.0  448  448      - A      May 18  0:02 rdpgc
root      90620  0.0  0.0 1216 1216      - A      May 18  2:57 rpc.lockd
root      90810  0.0  0.0  332  348      - A      May 18  0:08 syslogd
root      91086  0.0  0.0 1176 1232      - A      May 18  6:00 snmpdv3ne
root      94712  0.0  0.0 6768 6792      - A      May 18  0:24 cimlistener
root      94952  0.0  0.0 2020 1896      - A      May 18  0:42 sendmail
root      95226  0.0  1.0 65884 65912      - A      May 18  8:00 cimserver
root      98520  0.0  0.0 1128 1112      - A      May 18  0:01 hostmibd64
root      98812  0.0  0.0 2464 1528      - A      May 18  0:00 pnsd
root      99068  0.0  0.0  660  680      - A      May 18  0:00 muxatmd
root      99110  0.0  0.0 2084 2156      - A      May 18 27:45 hats_rs232_nim
root     102570  0.0  0.0  448  448      - A      May 18  0:10 rgsr
root     102818  0.0  0.0 2128 2244      - A      May 18 10:00 hats_nim
root     103124  0.0  0.0 6608 6644      - A      May 18  0:12 dirsnmpd
root     103422  0.0  0.0  552  576      - A      May 18  0:00 diagd
root     106704  0.0  0.0  852  868      - A      May 18  0:12 srcmstr
root     107238  0.0  0.0   84   92      - A      May 18  0:00 uprintfd
root     111382  0.0  0.0 1428 1460      - A      May 18 188:23 dtgreet
root     114888  0.0  0.0 1532 1548      - A      May 18  0:12 aixmibd64
root     114990  0.0  0.0 1708 1672      - A      May 18  0:00 IBM.ServiceRMd
root     118974  0.0  0.0 1304 1208      - A      May 18  0:01 snmpmibd64
root     119526  0.0  0.0 4404 1648      - A      May 18 16:19 dsmrecalld
root     119668  0.0  0.0 2128 2244      - A      May 18 11:01 hats_nim
root     123088  0.0  0.0  972  836      - A      May 18  0:00 sshd
root     123422  0.0  0.0 2232 2232      - A      May 18  5:02 rmcd
root     127492  0.0  1.0 72548 72568      - A      May 18 277:50 java
root     135390  0.0  0.0  448  464      - A      May 18  0:43 cron
root     139498  0.0  0.0  280  288      - A      May 18  0:00 rpc.lockd
root     139778  0.0  0.0 1888 1676      - A      May 18  5:16 topasrec
root     156456  0.0  0.0 2128 2068      - A      May 18  5:42 IBM.HostRMd
root     164386  0.0  0.0 3984 3696      - A      May 18  0:42 IBM.CSMAgentRMd
root     172782  0.0  0.0 5492 5612      - A      May 18  0:53 harmad
root     176710  0.0  0.0 14648 14636      - A      May 18 60:28 clinfo
root     180258  0.0  0.0  448  448      - A      May 18  0:00 pofCmdProc
root     180828  0.0  0.0 9448 9608      - A      May 18  7:50 hatsd
root     185056  0.0  0.0 15948 16668      - A      May 18  3:17 hagsd
root     193044  0.0  0.0 1672 1704      - A      May 18  0:03 haemd
root     213624  0.0  0.0  624  624      - A      May 18  0:00 hacmprd_run_rcov
root     254182  0.0  0.0  480  504      - A      May 30 30:14 getty
cmdbegin:cpu

AIX PDSSH_A 3 5 00CA0A144C00    07/24/13

System configuration: lcpu=16  mode=Capped 

17:55:01    %usr    %sys    %wio   %idle   physc
17:55:02       0       0       0     100    7.98
17:55:03       0       0       0     100    8.00
17:55:04       0       0       0     100    8.00

Average        0       0       0     100    7.99
cmdbegin:processor
proc0  Available 00-00 Processor
proc2  Available 00-02 Processor
proc4  Available 00-04 Processor
proc6  Available 00-06 Processor
proc8  Available 00-08 Processor
proc10 Available 00-10 Processor
proc12 Available 00-12 Processor
proc14 Available 00-14 Processor
cmdbegin:cpuconfig
CPU Type: 64-bit
Kernel Type: 64-bit
LPAR Info: 1 PDSSH_A
Memory Size: 15232 MB
Processor Clock Speed: 3504 MHz
cmdbegin:allconfig
cmdbegin:disk
Filesystem    MB blocks      Free %Used    Iused %Iused Mounted on
/dev/hd4        2048.00   1941.83    6%     6728     2% /
/dev/hd2        4096.00   1797.20   57%    43500    10% /usr
/dev/hd9var     2048.00   1373.23   33%     7438     3% /var
/dev/hd3        4096.00   2301.18   44%      470     1% /tmp
/dev/hd1        2048.00   2042.62    1%       66     1% /home
/proc                 -         -    -         -     -  /proc
/dev/hd10opt    2048.00   1670.84   19%     9992     3% /opt
cmdbegin:diskperf

AIX PDSSH_A 3 5 00CA0A144C00    07/24/13

System configuration: lcpu=16 drives=31  mode=Capped 

17:55:04     device    %busy    avque    r+w/s    Kbs/s   avwait   avserv

17:55:05    hdisk24      0      0.0        0        0      0.0      0.0
            hdisk29      0      0.0        0        0      0.0      0.0
            hdisk25      0      0.0        0        0      0.0      0.0
            hdisk26      0      0.0        0        0      0.0      0.0
            hdisk27      0      0.0        0        0      0.0      0.0
            hdisk28      0      0.0        0        0      0.0      0.0
             hdisk4      0      0.0        0        0      0.0      0.0
             hdisk7      0      0.0        0        0      0.0      0.0
             hdisk8      0      0.0        0        0      0.0      0.0
             hdisk9      0      0.0        0        0      0.0      0.0
            hdisk10      0      0.0        0        0      0.0      0.0
             hdisk6      0      0.0        0        0      0.0      0.0
            hdisk11      0      0.0        0        0      0.0      0.0
            hdisk13      0      0.0        0        0      0.0      0.0
            hdisk12      0      0.0        0        0      0.0      0.0
            hdisk14      0      0.0        0        0      0.0      0.0
            hdisk15      0      0.0        0        0      0.0      0.0
            hdisk16      0      0.0        0        0      0.0      0.0
            hdisk17      0      0.0        0        0      0.0      0.0
            hdisk18      0      0.0        0        0      0.0      0.0
            hdisk19      0      0.0        0        0      0.0      0.0
            hdisk20      0      0.0        0        0      0.0      0.0
            hdisk21      0      0.0        0        0      0.0      0.0
            hdisk22      0      0.0        0        0      0.0      0.0
            hdisk23      0      0.0        0        0      0.0      0.0
             hdisk5      0      0.0        0        0      0.0      0.0
             hdisk2      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        0      0.0      0.0
             hdisk1      0      0.0        0        0      0.0      0.0
             hdisk0      0      0.0        0        0      0.0      0.0
                cd0      0      0.0        0        0      0.0      0.0


17:55:06    hdisk24      0      0.0        0        0      0.0      0.0
            hdisk29      0      0.0        0        0      0.0      0.0
            hdisk25      0      0.0        0        0      0.0      0.0
            hdisk26      0      0.0        0        0      0.0      0.0
            hdisk27      0      0.0        0        0      0.0      0.0
            hdisk28      0      0.0        0        0      0.0      0.0
             hdisk4      0      0.0        0        0      0.0      0.0
             hdisk7      0      0.0        0        0      0.0      0.0
             hdisk8      0      0.0        0        0      0.0      0.0
             hdisk9      0      0.0        0        0      0.0      0.0
            hdisk10      0      0.0        0        0      0.0      0.0
             hdisk6      0      0.0        0        0      0.0      0.0
            hdisk11      0      0.0        0        0      0.0      0.0
            hdisk13      0      0.0        0        0      0.0      0.0
            hdisk12      0      0.0        0        0      0.0      0.0
            hdisk14      0      0.0        0        0      0.0      0.0
            hdisk15      0      0.0        0        0      0.0      0.0
            hdisk16      0      0.0        0        0      0.0      0.0
            hdisk17      0      0.0        0        0      0.0      0.0
            hdisk18      0      0.0        0        0      0.0      0.0
            hdisk19      0      0.0        0        0      0.0      0.0
            hdisk20      0      0.0        0        0      0.0      0.0
            hdisk21      0      0.0        0        0      0.0      0.0
            hdisk22      0      0.0        0        0      0.0      0.0
            hdisk23      0      0.0        0        0      0.0      0.0
             hdisk5      0      0.0        0        0      0.0      0.0
             hdisk2      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        0      0.0      0.0
             hdisk1      0      0.0        0        0      0.0      0.0
             hdisk0      0      0.0        0        0      0.0      0.0
                cd0      0      0.0        0        0      0.0      0.0


Average     hdisk24      0      0.0        0        0      0.0      0.0
            hdisk29      0      0.0        0        0      0.0      0.0
            hdisk25      0      0.0        0        0      0.0      0.0
            hdisk26      0      0.0        0        0      0.0      0.0
            hdisk27      0      0.0        0        0      0.0      0.0
            hdisk28      0      0.0        0        0      0.0      0.0
             hdisk4      0      0.0        0        0      0.0      0.0
             hdisk7      0      0.0        0        0      0.0      0.0
             hdisk8      0      0.0        0        0      0.0      0.0
             hdisk9      0      0.0        0        0      0.0      0.0
            hdisk10      0      0.0        0        0      0.0      0.0
             hdisk6      0      0.0        0        0      0.0      0.0
            hdisk11      0      0.0        0        0      0.0      0.0
            hdisk13      0      0.0        0        0      0.0      0.0
            hdisk12      0      0.0        0        0      0.0      0.0
            hdisk14      0      0.0        0        0      0.0      0.0
            hdisk15      0      0.0        0        0      0.0      0.0
            hdisk16      0      0.0        0        0      0.0      0.0
            hdisk17      0      0.0        0        0      0.0      0.0
            hdisk18      0      0.0        0        0      0.0      0.0
            hdisk19      0      0.0        0        0      0.0      0.0
            hdisk20      0      0.0        0        0      0.0      0.0
            hdisk21      0      0.0        0        0      0.0      0.0
            hdisk22      0      0.0        0        0      0.0      0.0
            hdisk23      0      0.0        0        0      0.0      0.0
             hdisk5      0      0.0        0        0      0.0      0.0
             hdisk2      0      0.0        0        0      0.0      0.0
             hdisk3      0      0.0        0        0      0.0      0.0
             hdisk1      0      0.0        0        0      0.0      0.0
             hdisk0      0      0.0        0        0      0.0      0.0
                cd0      0      0.0        0        0      0.0      0.0
cmdbegin:diskiostat

System configuration: lcpu=16 drives=31 paths=46 vdisks=0

tty:      tin         tout    avg-cpu: % user % sys % idle % iowait
          0.0          0.0                0.1   0.2   99.7      0.0

Disks:        % tm_act     Kbps      tps    Kb_read   Kb_wrtn
hdisk24          0.0       0.0       0.0          0         0
hdisk29          0.0       0.0       0.0          0         0
hdisk25          0.0       0.0       0.0          0         0
hdisk26          0.0       0.0       0.0          0         0
hdisk27          0.0       0.0       0.0          0         0
hdisk28          0.0       0.0       0.0          0         0
hdisk4           0.0       0.0       0.0          0         0
hdisk7           0.0       0.0       0.0          0         0
hdisk8           0.0       0.0       0.0          0         0
hdisk9           0.0       0.0       0.0          0         0
hdisk10          0.0       0.0       0.0          0         0
hdisk6           0.0       0.0       0.0          0         0
hdisk11          0.0       0.0       0.0          0         0
hdisk13          0.0       0.0       0.0          0         0
hdisk12          0.0       0.0       0.0          0         0
hdisk14          0.0       0.0       0.0          0         0
hdisk15          0.0       0.0       0.0          0         0
hdisk16          0.0       0.0       0.0          0         0
hdisk17          0.0       0.0       0.0          0         0
hdisk18          0.0       0.0       0.0          0         0
hdisk19          0.0       0.0       0.0          0         0
hdisk20          0.0       0.0       0.0          0         0
hdisk21          0.0       0.0       0.0          0         0
hdisk22          0.0       0.0       0.0          0         0
hdisk23          0.0       0.0       0.0          0         0
hdisk5           0.0       0.0       0.0          0         0
hdisk2           0.0       0.0       0.0          0         0
hdisk3           0.0       0.0       0.0          0         0
hdisk1           0.0       0.0       0.0          0         0
hdisk0           0.0       0.0       0.0          0         0
cd0              0.0       0.0       0.0          0         0
cmdbegin:netperf
Name  Mtu   Network     Address            Ipkts Ierrs    Opkts Oerrs  Coll
en0   1500  link#2      0.21.5e.60.bf.70         0     0    14929     0     0
                        01:00:5e:7f:ff:fd
                        01:00:5e:00:00:01
en0   1500  170.1.1     170.1.1.1                0     0    14929     0     0
                        239.255.255.253    
                        224.0.0.1          
en4   1500  link#3      0.14.5e.75.d7.c6  18394828     0 12544159     2     0
                        01:00:5e:7f:ff:fd
                        01:00:5e:00:00:01
en4   1500  172.1.1     172.1.1.1         18394828     0 12544159     2     0
                        239.255.255.253    
                        224.0.0.1          
en4   1500  86.0.1      86.0.1.227        18394828     0 12544159     2     0
                        239.255.255.253    
                        224.0.0.1          
en6   1500  link#4      0.14.5e.75.d5.c   17550784     0 11867919     2     0
                        01:00:5e:7f:ff:fd
                        01:00:5e:00:00:01
en6   1500  173.1.1     173.1.1.1         17550784     0 11867919     2     0
                        239.255.255.253    
                        224.0.0.1          
lo0   16896 link#1                        20741538     0 20749155     0     0
lo0   16896 127         127.0.0.1         20741538     0 20749155     0     0
                        224.0.0.1          
lo0   16896 ::1                           20741538     0 20749155     0     0
                        ff01::1          
                        ff02::1:ff00:1   
                        ff02::1          
cmdbegin:netallperf
start-en0
Hardware Address: 00:21:5e:60:bf:70
Packets: 14929                                Packets: 0
Bytes: 1671992                                Bytes: 0
Interrupts: 0                                 Interrupts: 1
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 22        
Broadcast Packets: 5                          Broadcast Packets: 0
Multicast Packets: 14924                      Multicast Packets: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
RX Interrupts: 1 / 0
RX Interrupts Coalesced: 0 / 0
RX Offlevel Interrupts: 0 / 0
RX Q1 Low Latency Packets: 0 / 0
RX Q2 Standard Packets: 0 / 0
RX Q3 Jumbo Packets: 0 / 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0 / 0
RX TCP Segment Aggregation Large Packets Created: 0 / 0
RX TCP Packets Aggregated into Large Packets: 0 / 0
RX TCP Segment Bytes Aggregated into Large Packets: 0 / 0
TX F2 Normal Packets: 0 / 0
TX F3 Low Latency Packets: 14929 / 3732
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 1
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 4
RX Interrupts: 1
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 14924
Media Speed Running: Autonegotiate 
end-en0
start-en1
Hardware Address: 00:21:5e:60:bf:71
Packets: 0                                    Packets: 0
Bytes: 0                                      Bytes: 0
Interrupts: 0                                 Interrupts: 0
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 0         
Broadcast Packets: 0                          Broadcast Packets: 0
Multicast Packets: 0                          Multicast Packets: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
RX Interrupts: 0 / 0
RX Interrupts Coalesced: 0 / 0
RX Offlevel Interrupts: 0 / 0
RX Q1 Low Latency Packets: 0 / 0
RX Q2 Standard Packets: 0 / 0
RX Q3 Jumbo Packets: 0 / 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0 / 0
RX TCP Segment Aggregation Large Packets Created: 0 / 0
RX TCP Packets Aggregated into Large Packets: 0 / 0
RX TCP Segment Bytes Aggregated into Large Packets: 0 / 0
TX F2 Normal Packets: 0 / 0
TX F3 Low Latency Packets: 0 / 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
Media Speed Running: Autonegotiate 
end-en1
start-en2
Hardware Address: 00:21:5e:60:ce:70
Packets: 0                                    Packets: 0
Bytes: 0                                      Bytes: 0
Interrupts: 0                                 Interrupts: 0
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 0         
Broadcast Packets: 0                          Broadcast Packets: 0
Multicast Packets: 0                          Multicast Packets: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
RX Interrupts: 0 / 0
RX Interrupts Coalesced: 0 / 0
RX Offlevel Interrupts: 0 / 0
RX Q1 Low Latency Packets: 0 / 0
RX Q2 Standard Packets: 0 / 0
RX Q3 Jumbo Packets: 0 / 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0 / 0
RX TCP Segment Aggregation Large Packets Created: 0 / 0
RX TCP Packets Aggregated into Large Packets: 0 / 0
RX TCP Segment Bytes Aggregated into Large Packets: 0 / 0
TX F2 Normal Packets: 0 / 0
TX F3 Low Latency Packets: 0 / 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
Media Speed Running: Autonegotiate 
end-en2
start-en3
Hardware Address: 00:21:5e:60:ce:71
Packets: 0                                    Packets: 0
Bytes: 0                                      Bytes: 0
Interrupts: 0                                 Interrupts: 0
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 0         
Broadcast Packets: 0                          Broadcast Packets: 0
Multicast Packets: 0                          Multicast Packets: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
RX Interrupts: 0 / 0
RX Interrupts Coalesced: 0 / 0
RX Offlevel Interrupts: 0 / 0
RX Q1 Low Latency Packets: 0 / 0
RX Q2 Standard Packets: 0 / 0
RX Q3 Jumbo Packets: 0 / 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0 / 0
RX TCP Segment Aggregation Large Packets Created: 0 / 0
